MLBID,PLAYERNAME,Fielding
669289.0,Santiago Espinal,11
669304.0,Jose Miranda,10
669352.0,Bubba Thompson,10
669357.0,Nolan Gorman,9
669374.0,Keston Hiura,9
669394.0,Jake Burger,9
669397.0,Nick Allen,10
669450.0,Cooper Hummel,9
669701.0,Josh Smith,9
669720.0,Austin Hays,11
669742.0,Darick Hall,9
669911.0,Michael Toglia,10
670032.0,Nicky Lopez,11
670042.0,Luke Raley,8
670097.0,Zack Short,10
670276.0,Cal Stevenson,10
670351.0,Jose Rojas,7
670541.0,Yordan Alvarez,10
670623.0,Isaac Paredes,10
670712.0,Michael Brosseau,9
670764.0,Taylor Walls,10
670768.0,Luis Gonzalez,10
670770.0,TJ Friedl,10
671083.0,Buddy Kennedy,10
671218.0,Heliot Ramos,8
671221.0,Drew Waters,11
671277.0,Luis Garcia,10
671739.0,Michael Harris II,10
672284.0,Jarred Kelenic,10
672356.0,Gabriel Arias,6
672386.0,Alejandro Kirk,11
672515.0,Gabriel Moreno,12
672695.0,Geraldo Perdomo,12
673357.0,Luis Robert,10
673490.0,Ha-Seong Kim,10
673548.0,Seiya Suzuki,10
675656.0,Kevin Smith,10
675986.0,Canaan Smith-Njigba,5
676391.0,Ernie Clement,9
676480.0,Jose Barrero,10
676628.0,Mark Contreras,11
676632.0,Bligh Madris,10
676694.0,Jake Meyers,11
676801.0,Chas McCormick,9
677551.0,Wander Franco,10
677594.0,Julio Rodriguez,10
677649.0,Ezequiel Duran,9
677950.0,Alek Thomas,10
677951.0,Bobby Witt Jr.,10
677954.0,Jordan Groshans,10
678246.0,Miguel Vargas,9
679529.0,Spencer Torkelson,9
679631.0,Terrin Vavra,10
680552.0,Travis Swaggerty,7
680700.0,Richard Palacios,9
680757.0,Steven Kwan,9
680776.0,Jarren Duran,9
680777.0,Ryan Jeffers,11
680814.0,Peyton Burdick,10
680911.0,Owen Miller,10
680977.0,Brendan Donovan,9
681082.0,Bryson Stott,5
681146.0,Jonah Bride,11
681481.0,Kerry Carpenter,8
681546.0,James Outman,11
682928.0,CJ Abrams,10
682985.0,Riley Greene,10
682998.0,Corbin Carroll,10
683002.0,Gunnar Henderson,7
683021.0,Michael Stefanic,10
683146.0,Brett Baty,10
683734.0,Andrew Vaughn,8
686469.0,Vinnie Pasquantino,9
686681.0,Michael Massey,10
687093.0,Vaughn Grissom,7
