,PLAYERNAME,Slider,Change,Curve,Sinker,Cutter,Splitter
570666,Luis Cessa,Slider - 1,Changeup - 1,None,Sinker - 1,None,None
571479,,Slider - 1,Changeup - 4,None,None,None,None
571578,Patrick Corbin,Slider - 1,Changeup - 2,Curve - 1,Sinker - 2,None,None
571656,Buck Farmer,Slider - 1,Changeup - 1,None,None,None,None
571670,Dylan Floro,Slider - 1,Changeup - 3,None,Sinker - 3,None,None
571710,Mychal Givens,Slider - 1,Changeup - 1,None,None,None,None
571760,Andrew Heaney,Slider - 1,Changeup - 4,None,None,None,None
571800,Drew Hutchison,Hard Slider - 1,Changeup - 2,None,Sinker - 2,None,None
571901,Aaron Loup,None,Changeup - 4,Slow Curve - 1,Sinker - 3,Cutter - 1,None
571927,Steven Matz,Slider - 1,Changeup - 1,Curve - 5,Sinker - 4,None,None
571945,Miles Mikolas,Hard Slider - 4,Changeup - 1,Slow Curve - 1,Sinker - 1,None,None
571948,,None,Changeup - 4,Curve - 2,Sinker - 2,None,None
572070,Garrett Richards,Hard Slider - 1,Changeup - 1,Slow Curve - 6,Hard Sinker - 1,None,None
572193,Ryan Tepera,Slider - 1,Changeup - 1,Curve - 1,Sinker - 4,None,None
572971,Dallas Keuchel,Slider - 2,Changeup - 1,None,Sinker - 1,Cutter - 1,None
573009,,None,Changeup - 2,Curve - 1,Sinker - 2,None,None
573124,Taylor Rogers,Slider - 5,None,None,Sinker - 2,None,None
573186,Marcus Stroman,Slider - 4,None,Curve - 4,Sinker - 1,Cutter - 1,Splitter - 2
573204,Caleb Thielbar,Slider - 5,Changeup - 1,Slow Curve - 3,None,None,None
579328,Yusei Kikuchi,Hard Slider - 1,Changeup - 1,None,None,Cutter - 4,None
592094,Jason Adam,Slider - 4,Changeup - 2,Curve - 5,None,None,None
592332,Kevin Gausman,Slider - 1,Changeup - 1,None,None,None,Splitter - 5
592351,Jon Gray,Slider - 4,Changeup - 3,Curve - 5,None,None,None
592662,Robbie Ray,Slider - 1,Changeup - 3,Curve - 1,Sinker - 4,None,None
592716,Adrian Sampson,Slider - 3,Changeup - 3,None,Sinker - 1,Cutter - 1,None
592717,Aaron Sanchez,None,Changeup - 3,Curve - 4,Sinker - 3,None,None
592761,Caleb Smith,Slider - 1,Changeup - 6,Curve - 1,None,None,None
592767,Drew Smyly,None,Changeup - 1,Curve - 1,Sinker - 3,Cutter - 4,None
592773,Ryne Stanek,Hard Slider - 1,None,None,None,None,Splitter - 3
592789,Noah Syndergaard,Slider - 1,Changeup - 4,Curve - 1,Sinker - 1,None,None
592791,Jameson Taillon,Slider - 1,Changeup - 4,Curve - 2,Sinker - 4,Cutter - 5,None
592826,Vincent Velasquez,Slider - 1,Changeup - 1,Curve - 1,Sinker - 2,None,None
592836,Taijuan Walker,Slider - 1,None,Curve - 2,Sinker - 4,Cutter - 5,Splitter - 1
592858,Rowan Wick,Slider - 4,Changeup - 1,Slow Curve - 4,Sinker - 1,Cutter - 6,None
592866,Trevor Williams,Slider - 1,Changeup - 1,Curve - 1,Sinker - 1,None,None
593334,Domingo German,None,Changeup - 6,Curve - 1,Sinker - 4,None,None
593423,Frankie Montas,Slider - 1,None,None,Sinker - 3,Cutter - 1,Splitter - 2
593576,Hector Neris,Hard Slider - 4,None,None,Sinker - 5,None,Splitter - 1
593958,Eduardo Rodriguez,Slider - 1,Changeup - 4,None,Sinker - 1,Cutter - 2,None
593974,Wandy Peralta,Hard Slider - 1,Changeup - 4,None,Sinker - 4,None,None
594577,Mike Mayers,Slider - 1,Changeup - 3,Curve - 3,Sinker - 1,Cutter - 1,None
594580,,Slider - 6,None,None,Sinker - 1,None,None
594798,Jacob deGrom,Hard Slider - 5,Changeup - 1,Curve - 1,None,None,None
594835,Marco Gonzales,None,Changeup - 5,Curve - 3,None,Cutter - 4,None
595345,Steven Okert,Slider - 4,None,None,None,None,None
595881,Tyler Beede,Hard Slider - 1,Changeup - 2,Curve - 4,Sinker - 1,None,None
596001,Jakob Junis,Slider - 4,Changeup - 1,None,Sinker - 1,Cutter - 1,None
596057,Daniel Norris,Slider - 4,Changeup - 1,Curve - 4,Sinker - 3,None,None
596071,Dillon Peters,Slider - 1,Changeup - 2,Curve - 4,Sinker - 2,None,None
596112,Robert Stephenson,Slider - 1,None,Curve - 4,None,None,Splitter - 3
596133,Luke Weaver,Slider - 1,Changeup - 1,Curve - 1,Sinker - 6,Cutter - 1,None
596295,Austin Gomber,Slider - 1,Changeup - 1,Curve - 4,None,None,None
598264,Matt Barnes,None,Changeup - 6,Curve - 1,None,None,None
598287,Noe Ramirez,None,Changeup - 1,Curve - 1,None,None,None
600917,Jose Leclerc,Slider - 2,Changeup - 4,None,None,Cutter - 1,None
600921,Andres Machado,Hard Slider - 4,Changeup - 1,None,Sinker - 3,None,None
601713,Nick Pivetta,Slider - 1,Changeup - 1,Slow Curve - 4,None,None,None
605130,Scott Barlow,Slider - 1,None,Curve - 5,Sinker - 1,None,None
605135,Chris Bassitt,Slider - 4,Changeup - 4,Slow Curve - 4,Sinker - 2,Cutter - 1,None
605154,John Brebbia,Slider - 1,None,None,None,None,None
605164,Dylan Bundy,Slider - 1,Changeup - 1,Curve - 2,Sinker - 5,None,None
605177,Andrew Chafin,Slider - 1,Changeup - 4,None,Sinker - 3,None,None
605182,Mike Clevinger,Slider - 5,Changeup - 4,Curve - 2,Sinker - 5,Cutter - 1,None
605194,Jharel Cotton,Slider - 4,Changeup - 1,Curve - 4,None,None,None
605200,Zach Davies,Slider - 6,Changeup - 2,Slow Curve - 1,Sinker - 4,Cutter - 6,None
605218,Carl Edwards,None,Changeup - 2,Curve - 2,None,None,None
605242,Michael Fulmer,Slider - 1,Changeup - 1,Curve - 5,Sinker - 2,None,None
605280,Clay Holmes,Slider - 4,None,None,Sinker - 1,None,None
605288,Adrian Houser,Slider - 1,Changeup - 3,Curve - 4,Sinker - 1,None,None
605347,Jorge Lopez,Slider - 1,Changeup - 2,Curve - 4,Sinker - 3,None,None
605397,Joe Musgrove,Slider - 4,Changeup - 1,Curve - 4,Sinker - 1,Cutter - 1,None
605400,Aaron Nola,None,Changeup - 1,Curve - 5,Sinker - 4,Cutter - 1,None
605447,Jordan Romano,Hard Slider - 1,None,None,Sinker - 6,None,None
605483,Blake Snell,Hard Slider - 5,Changeup - 3,Curve - 4,None,None,None
605488,Jeffrey Springs,Slider - 1,Changeup - 1,None,Sinker - 6,None,None
605507,Zach Thompson,None,Changeup - 1,Curve - 1,Sinker - 1,Cutter - 1,None
605521,Art Warren,Slider - 1,None,None,None,None,None
605538,Matt Wisler,Slider - 1,None,None,None,None,None
605540,Brandon Woodruff,Hard Slider - 2,Changeup - 4,Curve - 1,Sinker - 4,None,None
606149,Giovanny Gallegos,Slider - 1,Changeup - 5,None,None,None,None
606160,Rafael Montero,Slider - 1,Changeup - 4,None,Sinker - 2,None,None
606303,,Slider - 3,Changeup - 3,None,Sinker - 1,None,None
606424,Jarlin Garcia,Slider - 1,Changeup - 5,None,None,None,None
606625,Reyes Moronta,Slider - 4,Changeup - 4,None,None,None,None
607074,Carlos Rodon,Slider - 1,Changeup - 4,Curve - 3,None,None,None
607179,,Slider - 1,Changeup - 1,Curve - 4,None,None,None
607200,Erick Fedde,None,Changeup - 1,Curve - 4,Sinker - 1,Cutter - 1,None
607216,,Slider - 4,Changeup - 1,None,None,Cutter - 1,None
607237,Amir Garrett,Slider - 1,None,None,Sinker - 3,None,None
607259,Nick Martinez,None,Changeup - 1,Curve - 5,Sinker - 5,Cutter - 1,None
607536,Kyle Freeland,Slider - 1,Changeup - 1,Curve - 1,Sinker - 1,None,None
607625,Seth Lugo,Slider - 1,Changeup - 4,Curve - 6,Sinker - 4,None,None
608032,Carlos Estevez,Hard Slider - 2,Changeup - 1,None,None,None,None
608328,Chase De Jong,Slider - 1,Changeup - 2,Curve - 4,Sinker - 6,None,None
608331,Max Fried,Hard Slider - 1,Changeup - 1,Slow Curve - 2,Sinker - 1,None,None
608337,Lucas Giolito,Slider - 1,Changeup - 2,Curve - 3,None,None,None
608344,Cole Irvin,Slider - 6,Changeup - 1,Curve - 1,Sinker - 2,Cutter - 1,None
608349,Corey Knebel,Slider - 6,None,Curve - 6,None,None,None
608379,Michael Wacha,None,Changeup - 4,Curve - 3,Sinker - 4,Cutter - 4,None
608566,German Marquez,Hard Slider - 1,Changeup - 1,Curve - 1,Hard Sinker - 4,None,None
608648,Tyler Duffey,None,Changeup - 2,Curve - 2,Sinker - 1,None,None
608665,Kendall Graveman,Hard Slider - 5,Changeup - 1,Curve - 1,Sinker - 2,None,None
608678,Dominic Leone,Slider - 1,None,None,Hard Sinker - 3,Cutter - 1,None
608717,Chris Stratton,Slider - 1,Changeup - 1,Curve - 5,Sinker - 1,None,None
608718,Brent Suter,None,Changeup - 1,Curve - 1,Sinker - 1,None,None
608723,Austin Voth,Slider - 5,Changeup - 3,Slow Curve - 3,None,Cutter - 1,None
614179,Jose Ruiz,None,Changeup - 4,Curve - 1,Sinker - 1,None,None
615698,Cal Quantrill,None,Changeup - 1,Curve - 1,Sinker - 3,Cutter - 1,None
617228,Hirokazu Sawamura,Slider - 1,None,None,None,None,Splitter - 1
621016,,Slider - 1,Changeup - 1,None,Sinker - 1,None,None
621051,,Slider - 4,Changeup - 5,None,None,None,None
621074,,Hard Slider - 1,Changeup - 1,Curve - 5,None,Cutter - 6,None
621076,James Kaprielian,Slider - 1,Changeup - 1,Curve - 1,Sinker - 3,None,None
621107,Zach Eflin,Slider - 1,Changeup - 2,Curve - 2,Sinker - 2,Cutter - 4,None
621111,Walker Buehler,Slider - 5,Changeup - 1,Curve - 5,Sinker - 1,Cutter - 3,None
621112,Paul Blackburn,Slider - 6,Changeup - 1,Curve - 5,Sinker - 1,Cutter - 1,None
621121,Lance McCullers,Slider - 5,Changeup - 4,Curve - 5,Sinker - 1,Cutter - 1,None
621237,Jose Alvarado,None,None,Curve - 1,Sinker - 3,Cutter - 1,None
621242,Edwin Diaz,Hard Slider - 1,None,None,Sinker - 5,None,None
621244,Jose Berrios,None,Changeup - 1,Curve - 4,Sinker - 4,None,None
621248,,Slider - 6,Changeup - 4,Curve - 1,Sinker - 1,Cutter - 6,None
621249,,None,Changeup - 2,Curve - 2,Sinker - 1,Cutter - 1,None
621345,A.J. Minter,None,Changeup - 2,None,None,Cutter - 1,None
621363,Colin Poche,Slider - 4,None,Curve - 6,None,None,None
621368,Taylor Hearn,Slider - 1,Changeup - 1,None,Sinker - 3,Cutter - 1,None
621381,Matt Strahm,Slider - 1,Changeup - 6,Curve - 1,Sinker - 5,None,None
621383,,Slider - 1,Changeup - 1,Curve - 3,None,None,None
621389,Ty Blach,None,Changeup - 1,Curve - 1,Sinker - 1,Cutter - 1,None
622072,Alex Wood,Slider - 1,Changeup - 1,None,Sinker - 2,None,None
622098,,Slider - 1,Changeup - 5,Curve - 5,Sinker - 5,None,None
622251,Josh Staumont,None,None,Curve - 4,Sinker - 3,None,None
622253,Dillon Tate,Slider - 4,Changeup - 4,None,Sinker - 1,None,None
622491,Luis Castillo,Hard Slider - 1,Changeup - 4,None,Sinker - 2,None,None
622503,,Slider - 1,Changeup - 1,Slow Curve - 1,Sinker - 1,None,None
622554,Seranthony Dominguez,Slider - 1,Changeup - 3,None,Sinker - 1,Cutter - 2,None
622608,Antonio Senzatela,Hard Slider - 2,Changeup - 1,Curve - 1,Sinker - 1,None,None
622663,Luis Severino,Slider - 3,Changeup - 3,None,Sinker - 5,Cutter - 1,None
622694,Elieser Hernandez,Slider - 5,Changeup - 5,None,Sinker - 4,None,None
623149,Paul Sewald,Slider - 5,None,None,None,None,None
623167,Chris Flexen,Slider - 1,Changeup - 1,Slow Curve - 1,None,Cutter - 2,None
623352,Josh Hader,Slider - 1,Changeup - 1,None,Sinker - 4,None,None
623451,Jackson Stephens,Hard Slider - 1,Changeup - 1,Slow Curve - 3,Sinker - 1,None,None
623465,Evan Phillips,Slider - 5,None,None,Sinker - 1,Cutter - 2,None
623474,,Slider - 1,Changeup - 1,Slow Curve - 1,Sinker - 1,None,None
624133,Ranger Suarez,Slider - 1,Changeup - 1,Curve - 2,Sinker - 1,Cutter - 1,None
624522,Keegan Thompson,Slider - 4,Changeup - 4,Curve - 4,Sinker - 1,Cutter - 2,None
625643,Reynaldo Lopez,Slider - 1,Changeup - 1,Curve - 1,None,None,None
628452,Raisel Iglesias,Slider - 3,Changeup - 4,None,Sinker - 4,None,None
628708,,Hard Slider - 1,Changeup - 1,None,Sinker - 3,None,None
628711,Julio Urias,None,Changeup - 1,Curve - 4,Sinker - 1,None,None
640444,Wil Crowe,Hard Slider - 5,Changeup - 1,Curve - 4,Sinker - 1,None,None
640448,Kyle Finnegan,Slider - 1,None,None,Sinker - 3,None,Splitter - 1
640451,Hunter Harvey,Hard Slider - 1,None,Curve - 3,Sinker - 5,None,Splitter - 1
640455,Sean Manaea,Slider - 1,Changeup - 1,Curve - 1,Sinker - 1,None,None
640462,A.J. Puk,Hard Slider - 1,Changeup - 2,None,Sinker - 2,None,None
641154,Pablo Lopez,None,Changeup - 4,Curve - 3,Sinker - 1,Cutter - 1,None
641302,Tyler Alexander,Slider - 4,Changeup - 2,None,Sinker - 4,Cutter - 3,None
641329,,None,Changeup - 4,None,None,Cutter - 1,None
641360,Phil Bickford,Slider - 1,None,None,None,None,None
641401,Connor Brogdon,None,Changeup - 5,None,None,Cutter - 5,None
641447,Daniel Castano,Slider - 1,Changeup - 1,None,Sinker - 1,Cutter - 1,None
641482,Nestor Cortes,Slider - 5,Changeup - 1,Curve - 4,Sinker - 3,Cutter - 2,None
641501,,Hard Slider - 1,Changeup - 1,Curve - 1,Sinker - 1,None,None
641540,Dane Dunning,Slider - 1,Changeup - 4,None,Sinker - 1,Cutter - 2,None
641582,Matt Foster,Slider - 1,Changeup - 4,Curve - 1,None,Cutter - 6,None
641627,Trevor Gott,None,Changeup - 1,Curve - 3,Sinker - 2,Cutter - 4,None
641712,Dakota Hudson,Hard Slider - 2,Changeup - 1,Curve - 1,Sinker - 1,None,None
641726,Daulton Jefferies,None,Changeup - 1,Curve - 1,Sinker - 5,Cutter - 4,None
641729,Joe Jimenez,Slider - 1,Changeup - 5,None,None,None,None
641745,Brad Keller,Hard Slider - 5,Changeup - 1,None,Sinker - 1,None,None
641771,Chad Kuhl,Hard Slider - 1,Changeup - 1,Curve - 4,Sinker - 1,None,None
641778,Eric Lauer,Hard Slider - 5,Changeup - 4,Curve - 1,None,Cutter - 4,None
641793,Zack Littell,Slider - 1,None,None,None,None,Splitter - 1
641816,Tyler Mahle,Slider - 1,None,None,None,Cutter - 3,Splitter - 6
641835,Tim Mayza,Hard Slider - 1,None,None,Sinker - 3,None,None
641927,Bailey Ober,Slider - 1,Changeup - 4,Curve - 3,None,None,None
641941,Emilio Pagan,Slider - 4,None,Curve - 4,None,Cutter - 1,Splitter - 4
642152,Lou Trivino,Slider - 6,Changeup - 2,Curve - 3,Sinker - 2,Cutter - 1,None
642207,Devin Williams,None,Changeup - 5,None,None,Cutter - 2,None
642232,Ryan Yarbrough,None,Changeup - 4,Slow Curve - 1,Sinker - 1,Cutter - 1,None
642397,Gregory Soto,Slider - 1,Changeup - 5,None,Sinker - 3,None,None
642528,Jonathan Loaisiga,None,Changeup - 6,Curve - 1,Sinker - 4,None,None
642545,Jaime Barria,Slider - 1,Changeup - 3,None,Sinker - 3,None,None
642547,Freddy Peralta,Slider - 2,Changeup - 1,Curve - 1,None,None,None
642585,Felix Bautista,Slider - 1,None,None,None,Cutter - 1,Splitter - 1
642701,Dennis Santana,Slider - 1,Changeup - 5,None,Sinker - 4,None,None
642758,Domingo Acevedo,Slider - 2,Changeup - 5,None,Sinker - 6,None,None
643256,Adam Cimber,Slider - 3,None,None,Sinker - 1,None,None
643377,Griffin Jax,Slider - 4,Changeup - 1,Curve - 1,None,None,None
643410,Mark Leiter,Slider - 4,Changeup - 1,Slow Curve - 1,Sinker - 1,Cutter - 1,None
643493,Austin Pruitt,Hard Slider - 4,Changeup - 1,Curve - 2,None,None,None
643511,Tyler Rogers,Slider - 6,None,None,Sinker - 1,None,None
644364,Victor Arano,Slider - 1,None,None,Sinker - 4,None,None
645261,Sandy Alcantara,Hard Slider - 1,Changeup - 3,Curve - 1,Sinker - 3,None,None
647315,,Slider - 1,Changeup - 1,None,Sinker - 1,None,None
650556,Bryan Abreu,Slider - 1,Changeup - 4,Curve - 3,Sinker - 3,None,None
650633,Michael King,Slider - 6,Changeup - 5,None,Sinker - 1,None,None
650644,Aaron Civale,Slider - 5,None,Slow Curve - 5,Sinker - 1,Cutter - 1,Splitter - 4
650671,Jose Quijada,Slider - 3,Changeup - 3,None,None,None,None
650893,Genesis Cabrera,Hard Slider - 4,Changeup - 4,Curve - 2,Sinker - 4,None,None
650895,Diego Castillo,Hard Slider - 4,None,None,Sinker - 1,None,None
650911,,Slider - 1,Changeup - 3,None,Sinker - 4,None,None
656061,Albert Abreu,Hard Slider - 4,Changeup - 5,None,Sinker - 4,None,None
656222,Jalen Beeks,Slider - 1,Changeup - 5,None,None,Cutter - 1,None
656234,,None,Changeup - 1,Curve - 4,Hard Sinker - 1,Cutter - 1,None
656271,Brock Burke,Hard Slider - 4,Changeup - 5,None,Sinker - 5,None,None
656302,Dylan Cease,Hard Slider - 1,Changeup - 4,Curve - 5,Sinker - 4,None,None
656353,Tucker Davidson,Hard Slider - 5,Changeup - 4,Curve - 1,Sinker - 2,None,None
656354,,Slider - 5,Changeup - 4,Curve - 6,Sinker - 1,None,None
656412,Alex Faedo,Slider - 1,Changeup - 5,None,None,None,None
656427,Jack Flaherty,Slider - 1,Changeup - 1,Slow Curve - 1,Sinker - 1,Cutter - 1,None
656458,,Slider - 1,None,None,None,None,Splitter - 1
656529,Sam Hentges,Hard Slider - 1,None,Curve - 4,Sinker - 1,None,None
656546,Jeff Hoffman,Slider - 4,Changeup - 2,None,None,None,None
656557,Tanner Houck,Slider - 3,None,None,Sinker - 1,None,Splitter - 5
656605,Mitch Keller,Slider - 5,Changeup - 1,Curve - 5,Sinker - 2,None,None
656629,Michael Kopech,Slider - 1,Changeup - 3,Curve - 1,None,None,None
656638,,None,Changeup - 3,Curve - 1,Sinker - 2,None,None
656657,Zach Logue,None,Changeup - 1,Curve - 1,None,Cutter - 1,None
656685,Brett Martin,Hard Slider - 1,None,Curve - 1,Sinker - 3,None,None
656730,,Slider - 1,None,Curve - 5,Sinker - 4,None,None
656731,Tylor Megill,Slider - 1,Changeup - 3,Curve - 1,None,Cutter - 1,None
656756,Jordan Montgomery,None,Changeup - 2,Curve - 1,Sinker - 4,Cutter - 2,None
656793,,Hard Slider - 1,Changeup - 4,Curve - 1,None,None,None
656849,David Peterson,Slider - 1,Changeup - 4,Curve - 1,Sinker - 3,None,None
656876,Drew Rasmussen,Slider - 4,None,Curve - 4,Sinker - 4,Cutter - 1,None
656945,Tanner Scott,Hard Slider - 2,None,None,None,None,None
656970,Devin Smeltzer,Slider - 5,Changeup - 1,Curve - 4,Sinker - 1,Cutter - 1,None
657006,Justin Steele,Slider - 5,Changeup - 2,Curve - 3,Sinker - 1,None,None
657024,Erik Swanson,Slider - 2,None,None,None,None,Splitter - 3
657044,Ryan Thompson,Slider - 6,Changeup - 1,None,Sinker - 1,Cutter - 1,None
657093,Spenser Watkins,Slider - 5,Changeup - 1,Curve - 4,Sinker - 4,Cutter - 2,None
657140,Kyle Wright,Slider - 1,Changeup - 1,Curve - 1,Sinker - 1,None,None
657248,Glenn Otto,Slider - 6,Changeup - 3,Curve - 1,Sinker - 1,None,None
657277,Logan Webb,Slider - 2,Changeup - 1,None,Sinker - 1,None,None
657376,Clarke Schmidt,Slider - 1,Changeup - 1,Curve - 5,Hard Sinker - 4,None,None
657612,Tim Hill,Slider - 1,None,None,Sinker - 1,Cutter - 2,None
657649,Jared Koenig,None,Changeup - 1,Curve - 2,Sinker - 1,Cutter - 1,None
657746,Joe Ryan,Slider - 1,Changeup - 6,Curve - 2,None,None,None
660271,Shohei Ohtani,Slider - 5,None,Curve - 5,Sinker - 1,Cutter - 1,Splitter - 1
660271,Shohei Ohtani,Slider - 5,None,Curve - 5,Sinker - 1,Cutter - 1,Splitter - 1
660761,Jose Suarez,Slider - 2,Changeup - 1,Curve - 1,Sinker - 1,None,None
660813,Brusdar Graterol,Hard Slider - 4,None,None,Sinker - 1,Cutter - 1,None
660853,Enyel De Los Santos,Slider - 1,Changeup - 4,None,None,None,None
661269,Vladimir Gutierrez,Slider - 4,Changeup - 2,Curve - 4,None,None,None
661309,Adrian Martinez,Slider - 1,Changeup - 1,None,Sinker - 3,None,None
661395,Jhoan Duran,Hard Slider - 1,None,Curve - 1,None,None,Splitter - 3
