MLBID,PLAYERNAME,Error Resistance
608703.0,Matt Reynolds,12
608841.0,Joey Meneses,12
609275.0,Adalberto Mondesi,14
609280.0,Miguel Andujar,12
613564.0,Jason Vosler,12
614173.0,Franchy Cordero,11
614177.0,Franmil Reyes,12
621006.0,Richie Martin,11
621011.0,Max Schrock,13
621020.0,Dansby Swanson,12
621028.0,Kevin Newman,11
621035.0,Chris Taylor,12
621043.0,Carlos Correa,12
621433.0,Brett Phillips,12
621438.0,Tyrone Taylor,12
621439.0,Byron Buxton,12
621446.0,Lewis Brinson,12
621450.0,Skye Bolt,12
621453.0,Steven Duggar,12
621458.0,Edwin Rios,13
621493.0,Taylor Ward,12
621550.0,Patrick Wisdom,12
621563.0,Joey Wendle,12
621566.0,Matt Olson,12
621573.0,Austin Dean,12
622110.0,Matt Duffy,10
622168.0,Yairo Munoz,12
622534.0,Manuel Margot,12
622569.0,Pablo Reyes,13
622666.0,Johan Camargo,12
622682.0,Victor Reyes,12
622761.0,Jorge Mateo,12
623205.0,Andrew Velazquez,12
623520.0,David Bote,13
623912.0,Harold Ramirez,12
623993.0,Anthony Santander,12
624413.0,Pete Alonso,12
624414.0,Christian Arroyo,13
624415.0,Cavan Biggio,12
624428.0,Adam Frazier,6
624503.0,Nick Gordon,11
624585.0,Jorge Soler,12
624641.0,Edmundo Sosa,13
628338.0,Guillermo Heredia,12
628450.0,Yadiel Hernandez,12
630105.0,Jake Cronenworth,11
640449.0,Clint Frazier,12
640457.0,Austin Meadows,12
640458.0,Oscar Mercado,12
641313.0,Tim Anderson,12
641355.0,Cody Bellinger,12
641432.0,Willie Calhoun,12
641470.0,Zack Collins,12
641487.0,J.P. Crawford,12
641505.0,Jonathan Davis,12
641513.0,Travis Demeritte,12
641525.0,Brandon Dixon,12
641531.0,Hunter Dozier,12
641553.0,Adam Engel,12
641584.0,Jake Fraley,12
641645.0,Luis Guillorme,11
641658.0,Garrett Hampson,13
641684.0,Michael Hermosillo,11
641779.0,Charles Leblanc,12
641786.0,Kyle Lewis,12
641796.0,Tim Locastro,12
641820.0,Trey Mancini,11
641856.0,Billy McKinney,12
641857.0,Ryan McMahon,13
641914.0,Sheldon Neuse,14
641933.0,Tyler O'Neill,12
642086.0,Dominic Smith,12
642133.0,Rowdy Tellez,12
642136.0,Matt Thaiss,13
642165.0,Josh VanMeter,12
642180.0,Tyler Wade,12
642201.0,Eli White,12
642350.0,Jose Siri,10
642423.0,Magneuris Sierra,12
642456.0,Luis Barrera,11
642708.0,Amed Rosario,7
642715.0,Willy Adames,12
642721.0,Kelvin Gutierrez,11
642727.0,Sergio Alcantara,11
642731.0,Thairo Estrada,13
643217.0,Andrew Benintendi,12
643265.0,Garrett Cooper,12
643289.0,Mauricio Dubon,12
643393.0,Tony Kemp,12
643396.0,Isiah Kiner-Falefa,12
643446.0,Jeff McNeil,12
643524.0,Frank Schwindel,12
644374.0,Yu Chang,12
645277.0,Ozzie Albies,12
645302.0,Victor Robles,12
645801.0,Mike Ford,12
646240.0,Rafael Devers,12
647304.0,Josh Naylor,12
647351.0,Abraham Toro,11
649966.0,Luis Urias,11
650331.0,Lewin Diaz,12
650333.0,Luis Arraez,9
650339.0,Jermaine Palacios,8
650391.0,Eloy Jimenez,12
650402.0,Gleyber Torres,6
650489.0,Willi Castro,11
650490.0,Yandy Diaz,12
650559.0,Bryan De La Cruz,12
650859.0,Luis Rengifo,12
656185.0,Greg Allen,12
656248.0,Sean Bouchard,12
656252.0,Bobby Bradley,10
656305.0,Matt Chapman,12
656308.0,Michael Chavis,6
656403.0,Drew Ellis,11
656413.0,Stuart Fairchild,12
656448.0,Stone Garrett,12
656509.0,Monte Harrison,12
656514.0,Adam Haseley,12
656537.0,Derek Hill,12
656541.0,Sam Hilliard,12
656555.0,Rhys Hoskins,11
656582.0,Connor Joe,12
656669.0,Jordan Luplow,11
656716.0,Zach McKinstry,12
656775.0,Cedric Mullins,12
656811.0,Ryan O'Hearn,12
656941.0,Kyle Schwarber,12
656976.0,Pavin Smith,13
657041.0,Lane Thomas,12
657061.0,Cole Tucker,4
657077.0,Alex Verdugo,11
657193.0,Eddy Alvarez,12
657557.0,Paul DeJong,12
657656.0,Ramon Laureano,12
657757.0,Gavin Sheets,12
658668.0,Edward Olivares,12
660162.0,Yoan Moncada,12
660294.0,Yoshitomo Tsutsugo,11
660620.0,Jonathan Arauz,13
660634.0,Yonny Hernandez,12
660636.0,Diego Castillo,6
660644.0,Vidal Brujan,13
660650.0,Dermis Garcia,12
660670.0,Ronald Acuna,12
660707.0,Elehuris Montero,12
660757.0,Oscar Gonzalez,11
660766.0,Juan Yepez,13
660821.0,Jesus Sanchez,12
660829.0,Hoy Park,8
663457.0,Lars Nootbaar,12
663538.0,Nico Hoerner,12
663586.0,Austin Riley,11
663611.0,Nick Madrigal,12
663616.0,Trevor Larnach,12
663624.0,Ryan Mountcastle,12
663630.0,Ryan McKenna,12
663647.0,Ke'Bryan Hayes,12
663656.0,Kyle Tucker,12
663662.0,Daz Cameron,12
663697.0,Jonathan India,11
663757.0,Trent Grisham,12
663837.0,Matt Vierling,12
663845.0,Alfonso Rivas,12
663853.0,Romy Gonzalez,14
663897.0,Luke Williams,12
663898.0,Brendan Rodgers,12
663993.0,Nate Lowe,12
664023.0,Ian Happ,12
664029.0,Mark Mathias,13
664034.0,Ty France,13
664040.0,Brandon Lowe,11
664041.0,Jaylin Davis,12
664056.0,Harrison Bader,12
664058.0,David Fletcher,13
664059.0,Sam Haggerty,13
664247.0,Kyle Garlick,12
664702.0,Myles Straw,12
664728.0,Kyle Isbel,12
664761.0,Alec Bohm,12
664774.0,LaMonte Wade,12
664901.0,Danny Mendick,12
664913.0,Seth Brown,11
664983.0,Jake McCarthy,12
665019.0,Kody Clemens,12
665120.0,Jared Walsh,12
665155.0,Nick Maton,12
665161.0,Jeremy Pena,11
665482.0,Gilberto Celestino,12
665489.0,Vladimir Guerrero Jr.,11
665506.0,Cristian Pache,12
665650.0,Lucius Fox,4
665742.0,Juan Soto,12
665750.0,Leody Taveras,12
665833.0,Oneil Cruz,10
665862.0,Jazz Chisholm,11
665923.0,Esteury Ruiz,12
665926.0,Andres Gimenez,13
666018.0,Jonathan Aranda,12
666134.0,Nolan Jones,12
666135.0,Alex Kirilloff,12
666139.0,Josh Lowe,12
666158.0,Gavin Lux,13
666160.0,Mickey Moniak,12
666176.0,Jo Adell,12
666179.0,Seth Beer,9
666182.0,Bo Bichette,11
666185.0,Dylan Carlson,12
666211.0,Taylor Trammell,12
666464.0,Jerar Encarnacion,11
666624.0,Christopher Morel,11
666801.0,Rodolfo Castro,10
666915.0,Bobby Dalbec,14
666969.0,Adolis Garcia,12
667670.0,Brent Rooker,12
667727.0,Steele Walker,12
668227.0,Randy Arozarena,12
668472.0,Nick Pratto,12
668709.0,J.J. Bleday,12
668715.0,Spencer Steer,11
668731.0,Akil Baddoo,12
668751.0,Cal Mitchell,12
668804.0,Bryan Reynolds,12
668904.0,Royce Lewis,11
668942.0,Josh Rojas,11
669003.0,Garrett Mitchell,12
669004.0,MJ Melendez,12
669016.0,Brandon Marsh,12
669087.0,Sam Huff,12
669222.0,Nick Senzel,12
669242.0,Tommy Edman,11
669256.0,Nick Solak,12
669261.0,Jack Suwinski,12
669289.0,Santiago Espinal,12
669304.0,Jose Miranda,11
669352.0,Bubba Thompson,12
669357.0,Nolan Gorman,12
669374.0,Keston Hiura,11
669394.0,Jake Burger,11
669397.0,Nick Allen,11
669701.0,Josh Smith,14
669720.0,Austin Hays,12
669742.0,Darick Hall,12
669911.0,Michael Toglia,13
670032.0,Nicky Lopez,13
670042.0,Luke Raley,13
670097.0,Zack Short,13
670276.0,Cal Stevenson,12
670351.0,Jose Rojas,9
670541.0,Yordan Alvarez,12
670623.0,Isaac Paredes,12
670764.0,Taylor Walls,11
670768.0,Luis Gonzalez,12
670770.0,TJ Friedl,12
671083.0,Buddy Kennedy,11
671218.0,Heliot Ramos,12
671221.0,Drew Waters,12
671277.0,Luis Garcia,12
671739.0,Michael Harris II,12
672356.0,Gabriel Arias,7
672695.0,Geraldo Perdomo,13
673357.0,Luis Robert,12
673490.0,Ha-Seong Kim,13
673548.0,Seiya Suzuki,12
675656.0,Kevin Smith,13
675986.0,Canaan Smith-Njigba,12
676391.0,Ernie Clement,12
676480.0,Jose Barrero,12
676628.0,Mark Contreras,12
676632.0,Bligh Madris,12
676694.0,Jake Meyers,12
676801.0,Chas McCormick,12
677551.0,Wander Franco,12
677594.0,Julio Rodriguez,12
677649.0,Ezequiel Duran,11
677950.0,Alek Thomas,12
677951.0,Bobby Witt Jr.,13
677954.0,Jordan Groshans,12
679529.0,Spencer Torkelson,12
679631.0,Terrin Vavra,12
680552.0,Travis Swaggerty,9
680700.0,Richard Palacios,12
680757.0,Steven Kwan,12
680776.0,Jarren Duran,11
680814.0,Peyton Burdick,12
680911.0,Owen Miller,11
680977.0,Brendan Donovan,11
681082.0,Bryson Stott,11
681146.0,Jonah Bride,12
681481.0,Kerry Carpenter,12
681546.0,James Outman,12
682928.0,CJ Abrams,12
682985.0,Riley Greene,12
682998.0,Corbin Carroll,12
683002.0,Gunnar Henderson,12
683021.0,Michael Stefanic,12
683146.0,Brett Baty,11
683734.0,Andrew Vaughn,12
686469.0,Vinnie Pasquantino,12
686681.0,Michael Massey,12
687093.0,Vaughn Grissom,14
